Artist,song,Longest Rhyme Length,Average Rhyme,Num_Lines,Avg_Num_Chars_Line,Avg_Num_Lines,Num_Words,Perc_Unique_Words,a,aint,all,and,at,be,bitch,but,can,dont,for,fuck,get,got,her,i,if,im,in,is,it,its,just,know,like,love,me,my,nigga,no,not,now,of,on,she,shit,so,that,the,they,this,to,up,was,we,what,when,with,you,your
3,knowyour.drk.txt,5,0.97044335,39,44.615,9.359,360,0.41667,3.3333,0,1.1111,1.6667,0.55556,1.9444,1.1111,0.55556,0,0.27778,1.1111,0.83333,0.83333,1.6667,0,3.8889,0,2.2222,0,0.27778,0.83333,0.27778,0.55556,0,0.83333,0,1.6667,0.55556,3.0556,1.1111,0.55556,0,0.27778,1.1111,0.55556,0,0.27778,2.2222,1.9444,2.5,0.27778,1.1111,0.27778,0,0,0,0,0,0,0
3,Motto.drk.txt,11,1.267676768,61,33.689,7.6393,462,0.39827,4.9784,0.64935,0.64935,1.0823,1.2987,0.21645,0.21645,0.21645,0.21645,0.4329,0.21645,0.21645,0.4329,0.4329,1.0823,4.1126,0.21645,2.1645,1.7316,0.21645,0.8658,0.8658,1.0823,0.4329,0.8658,0.64935,1.7316,0.64935,0.21645,0.21645,0.21645,2.381,0,1.9481,1.5152,1.0823,0.8658,2.1645,2.5974,0,0,1.9481,1.0823,0,0.8658,0.4329,0.64935,0.64935,0,0
3,started.drk.txt,4,0.805907173,57,42.702,8.3684,472,0.4322,0.84746,0,0.42373,1.0593,0,0,0.42373,0,0.21186,0.63559,0.84746,0.42373,0.21186,0.21186,0.42373,4.4492,0,0.42373,0.42373,0.21186,0.21186,0,3.178,0.63559,1.4831,0,1.0593,1.2712,0,0.21186,1.0593,0.42373,0.21186,1.4831,0.21186,0,0.21186,1.2712,2.1186,2.1186,0,2.5424,2.3305,0.63559,0.63559,0,0,0,0,0
3,TakeCare.drk.txt,6,1.014044944,64,31.094,6.8906,434,0.43548,2.0737,0.23041,0,1.8433,0.46083,0,0,0.23041,0.23041,1.1521,0.46083,0.23041,0.92166,0.23041,0,4.6083,0.69124,1.3825,0.69124,0.23041,2.0737,0,0.69124,3.2258,0.69124,0,1.1521,2.5346,1.3825,0.92166,0,0,0,0.69124,0.23041,2.3041,0.46083,4.6083,2.5346,1.3825,0.69124,1.1521,1.8433,1.1521,0.46083,0,0.23041,0,0,0
3,Tuesday.drk.txt,6,1.030201342,57,39.474,8.0526,453,0.28477,1.3245,0.22075,0.22075,0.66225,0.883,0,0,0,0,0.883,0.22075,1.9868,0.22075,0,0,2.2075,0,0.4415,0.22075,0,1.3245,0.4415,0.66225,0,0.66225,0,0.4415,1.9868,3.7528,0.4415,0.22075,6.181,0,0.66225,0,0,0,0.66225,10.375,0,0,0.883,0,0,0,0,0,0,0,0
3,tuscan.drk.txt,6,1.084639498,66,48.894,9.8939,651,0.49002,1.9969,0,1.2289,1.2289,0.30722,0.15361,0,0.46083,0.15361,1.0753,1.5361,0.61444,0.76805,0.61444,0.15361,3.533,0.61444,1.0753,0.61444,0.92166,1.5361,0.15361,1.2289,0.46083,1.6897,0.30722,1.3825,1.6897,1.9969,0.30722,0.46083,0.61444,0.92166,1.6897,0,1.2289,0,2.6114,3.3794,0.92166,1.0753,2.4578,0.61444,0.15361,0.76805,0.15361,0.30722,0.76805,2.4578,0
4,a_fuck.mnm.txt,7,1.084019769,98,32.224,7.0306,682,0.45015,2.1994,0.87977,0.14663,4.2522,0.73314,0.58651,0.14663,1.4663,0.43988,0.43988,0.29326,0.58651,0.87977,0.58651,0,1.9062,0.73314,0.58651,0.87977,0.29326,1.173,0.58651,1.9062,0.43988,0.58651,0,1.3196,0.58651,0,1.173,0.73314,1.0264,0.43988,0.43988,0,0.43988,2.1994,2.1994,0.43988,0.29326,0.87977,3.5191,1.3196,0.29326,1.3196,0.43988,0.43988,0.87977,0,0
4,bitchshd.mnm.txt,4,1.09375,84,33.714,7.2619,599,0.46411,0.83472,0.16694,0.33389,1.1686,0,0.33389,0,1.3356,0.50083,0.66778,0.66778,0.33389,0.33389,0.66778,1.6694,6.177,0.66778,1.6694,0.33389,0.33389,1.8364,0.50083,1.0017,0.50083,1.1686,0.33389,1.5025,3.6728,0,0.50083,0.50083,0.50083,0.66778,1.0017,0.33389,0.33389,0.83472,1.6694,2.6711,0.33389,1.5025,2.6711,0.83472,0.16694,0,0.66778,0.50083,0.16694,0,0
4,Bully.mnm.txt,5,1.015988372,9,28.444,5.6667,49,0.81633,0,0,0,0,2.0408,2.0408,0,0,0,2.0408,2.0408,0,0,0,0,0,0,0,6.1224,2.0408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,cleanin_out_my_closet.mnm.txt,6,1.155172414,90,36.733,7.4222,654,0.53517,2.9052,0.15291,0,1.9878,0.15291,0.15291,0.45872,0.61162,0.30581,1.2232,0.30581,0.76453,0.76453,0.30581,0,2.5994,0.15291,3.0581,1.0703,1.0703,1.2232,0.15291,1.2232,0.15291,1.3761,0,0.91743,1.0703,0,0.45872,0.30581,0,0.76453,1.0703,0,0.45872,0.45872,0.76453,4.2813,0.15291,0.76453,1.682,0.61162,0.30581,0.15291,0.30581,0.45872,0.61162,0,0
4,guilty.mnm.txt,6,0.925037481,5,31,6.6,31,0.87097,0,0,0,9.6774,0,0,0,0,3.2258,0,0,0,0,0,0,6.4516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Hailies_song.mnm.txt,6,1.335060449,87,41.621,8.8391,763,0.37615,0.91743,0.13106,0.13106,1.7038,0.65531,0.26212,0.39318,2.097,0.26212,0.26212,0.65531,0,0.26212,0.13106,0.65531,6.1599,0.39318,2.4902,1.0485,0.26212,1.1796,0.26212,0.65531,0.39318,0.13106,0,1.4417,2.228,0,0.52425,0.52425,0.91743,0.52425,0.13106,0.26212,0.52425,0.65531,0.78637,1.5727,0.52425,0.39318,3.9318,0.52425,1.5727,0,0.65531,0.39318,0.26212,0,0
4,if_i_had.mnm.txt,5,0.984076433,100,33.49,7.11,688,0.47529,1.8895,0.14535,0.43605,2.0349,0.72674,0.72674,0.87209,0.72674,0.43605,0.87209,0.5814,1.4535,0.72674,0.2907,1.5988,1.5988,0.72674,0.14535,1.4535,0.43605,1.3081,0.5814,0.2907,0.43605,0.2907,0,0.2907,0,0,0.43605,0.87209,0.43605,1.3081,0.5814,1.1628,1.3081,0,2.0349,2.4709,0.14535,2.0349,2.0349,0.14535,0,0,0.87209,0,0.72674,0,0
4,iller.mnm.txt,8,1.148558758,89,39.18,8.1573,722,0.39058,3.4626,0.27701,0.41551,1.5235,0.41551,1.108,0,0.55402,0.1385,0.1385,0.83102,0,0.1385,0,0,2.2161,1.2465,3.1856,1.108,0.55402,0.55402,0.27701,0.27701,0.69252,0,0,0.96953,0.96953,0,0.1385,1.5235,0.1385,6.6482,1.2465,0,0.69252,0.27701,0.55402,2.4931,0.83102,0.83102,2.0776,0.1385,0.27701,0,1.2465,0.69252,0.55402,0,0
4,im_shady.mnm.txt,6,1.105621806,118,39.678,8.1271,947,0.46357,1.7951,0.52798,0.1056,2.5343,0.52798,0.31679,0.52798,0,0.52798,0.31679,0.42239,0.73918,1.5839,1.056,0.31679,2.4287,0,0.73918,1.1616,0.95037,0.84477,0.84477,0,0.1056,1.2672,0,1.6895,1.3728,0.52798,1.4784,0.21119,0.42239,0.42239,0.63358,0.21119,0.73918,0,0.63358,2.8511,0.73918,1.056,1.3728,0.52798,0.42239,0.31679,0,0.42239,0.63358,0,0
4,lose_yourself.mnm.txt,8,1.472566372,68,43.559,9.7206,651,0.41628,1.8433,0,0,3.533,0.15361,0.15361,0,0.15361,0.30722,1.3825,0.15361,0.30722,0.15361,1.6897,0.15361,5.9908,0.15361,2.9186,0.92166,0.30722,1.3825,0.15361,0.76805,0.61444,1.2289,0.15361,1.3825,1.8433,0,0.15361,0.46083,0,0.30722,0.30722,0.30722,0.76805,0.61444,0.92166,1.6897,1.2289,0.30722,1.8433,0.30722,0.15361,0.15361,0.30722,1.5361,0.30722,0,0
4,low_down.mnm.txt,7,1.293220339,78,38.321,8.0641,623,0.48796,1.4446,0,0.64205,2.2472,0,0.16051,0,1.6051,0.48154,0.64205,0.48154,0,0.48154,0.48154,0.16051,1.6051,0,0.32103,1.2841,1.1236,1.2841,0.96308,0,0,0.32103,0.16051,0.64205,0.96308,0,0.96308,0.96308,0.16051,0.32103,1.1236,0,0,0.96308,1.1236,4.0128,0.16051,1.6051,2.7287,0.80257,0.16051,0.16051,0.32103,0.32103,0,0,0
4,marshall_mathers.mnm.txt,8,0.946466809,76,38.566,7.6184,573,0.61257,2.0942,0,0.69808,1.9197,0,0.52356,0.8726,0.8726,0.52356,0.34904,0.17452,0.8726,0.34904,0.34904,0.52356,2.2688,0.52356,1.3962,1.3962,1.3962,1.7452,0.52356,0.8726,0,2.2688,0.17452,0.52356,1.5707,0,0.17452,0.17452,0,1.0471,0.8726,0,0.69808,0.34904,0.69808,2.6178,0.69808,1.2216,1.0471,0.52356,0.8726,0,0.34904,0.34904,1.0471,0,0
4,murder.mnm.txt,6,1.207177814,104,44.077,9.1058,941,0.45802,2.0191,0.10627,0.95643,3.7194,0.85016,0,0.63762,0,0.21254,0.85016,0.53135,1.7003,0.85016,0.31881,0.63762,2.5505,0.31881,0.63762,1.3815,0.53135,0.63762,0.21254,1.3815,0.21254,1.3815,0.42508,3.8257,0.53135,0,0,0.31881,0.63762,0.95643,0.42508,0.63762,0.63762,0.53135,2.763,2.2317,1.169,0.63762,2.2317,0.63762,0.63762,0,0.53135,0.42508,0.95643,0,0
4,mynameis.mnm.txt,5,1.144620811,72,42.806,8.9167,639,0.53991,3.1299,0.31299,0.15649,3.2864,0.46948,0.46948,0.46948,0.78247,0.15649,0.15649,0.93897,0.62598,0,0.31299,2.1909,2.5039,0.15649,1.0955,2.3474,0.31299,1.5649,0.15649,0.31299,0,0.78247,0,0.78247,0.46948,0,0,0.46948,0.15649,0.62598,0.78247,0.46948,0.31299,0.31299,0,7.1987,0.78247,0.62598,1.8779,1.7214,0.62598,0.31299,0.46948,0.31299,0.93897,0,0
4,my_fault.mnm.txt,6,0.902439024,70,35.814,7.6857,529,0.50095,0.75614,0.37807,0,2.4575,0.75614,0.37807,0.18904,0,0.18904,0.37807,0.18904,0,0.75614,0,0.56711,3.4026,0,1.5123,1.1342,0,0.18904,0.75614,0.56711,0.37807,0,0.18904,0.56711,1.5123,0,0.37807,1.3233,0.56711,0.37807,0.37807,1.1342,0,0.56711,0.18904,3.0246,0,0.75614,2.8355,1.3233,0.56711,0.56711,0.56711,0,0,0,0
4,PSA_shdy.mnm.txt,4,0.677777778,66,41.621,8.8788,576,0.56771,2.6042,0.34722,0.17361,2.4306,0.34722,0.86806,0.17361,0.17361,0.69444,0.34722,0.52083,0.69444,0.86806,0.34722,0.69444,5.3819,0,0.69444,1.5625,0.69444,0.17361,0.17361,0.69444,0.17361,1.0417,0,1.2153,3.2986,0,0.17361,0.34722,0,1.0417,0.34722,0,0,0.69444,0.86806,2.6042,0.17361,0.52083,2.6042,0.69444,0.52083,0,0.17361,0.69444,0.52083,0,0
4,role_model.mnm.txt,7,1.023923445,67,46.075,9.9254,661,0.49168,3.3283,0.15129,0,3.3283,0.30257,1.059,0.15129,0.15129,0.30257,1.3616,0.30257,0.75643,0.60514,0.45386,0.60514,4.6899,0.60514,1.8154,0.75643,0.45386,1.2103,0.15129,1.2103,0,1.2103,0.15129,1.8154,1.2103,0,0.15129,0.15129,0.45386,0.45386,0.90772,0,0.15129,0.60514,0.90772,2.118,0,0.60514,2.7231,1.3616,0.30257,0.30257,0.30257,0.90772,1.8154,0,0
4,still.mnm.txt,6,0.933673469,72,39.986,8.5278,601,0.50083,4.8253,0,0.99834,2.4958,0.16639,0,0,0.66556,0.99834,0.66556,0.83195,1.8303,0.66556,0.33278,0,4.9917,0.16639,1.9967,1.1647,0.49917,0.33278,0,0.16639,0.16639,0.16639,0,0.83195,2.6622,0,0,0.66556,0.33278,1.4975,0.99834,0,0.33278,0.83195,0.83195,4.1597,0,0.99834,1.4975,0,0.83195,0,0.33278,0.16639,1.8303,0,0
4,the_real_slim_shady.mnm.txt,5,0.968627451,82,42.939,9.1707,746,0.45174,1.8767,0.13405,0.80429,3.6193,0.53619,0.93834,0.2681,1.3405,1.3405,0.67024,0.2681,0.80429,0.40214,0.40214,0.80429,2.0107,0.40214,1.4745,1.0724,0.93834,1.3405,0.40214,1.4745,0.80429,1.7426,0.2681,1.7426,0.53619,0,0.40214,0.67024,0,1.7426,1.4745,0.40214,0.40214,1.0724,3.0831,2.681,0.67024,0.13405,2.0107,1.2064,0,0.40214,1.0724,0.2681,0.40214,2.9491,0
4,twoofus.mnm.txt,5,0.736111111,97,34.351,7.9794,765,0.3634,2.7451,0,0.39216,4.0523,0.13072,0.39216,0,0.65359,0.65359,1.3072,0.78431,0,0.52288,0.26144,1.9608,2.0915,0.39216,0,1.3072,0.26144,0.52288,0.39216,3.268,0.26144,0,0.65359,0.78431,0.13072,0,0.65359,0.26144,0.52288,2.7451,0.65359,1.0458,0,0.26144,0.78431,3.6601,0,0.52288,1.5686,0.52288,0.39216,2.2222,0.13072,0.91503,0.26144,0,0
5,allcould.ezy.txt,9,1.089238845,54,33.87,7.5741,404,0.4901,2.9703,0,3.4653,1.7327,0.74257,0.49505,1.2376,0.9901,1.2376,0.74257,0,1.9802,0.9901,1.2376,0,5.9406,0.49505,1.7327,1.9802,0.9901,0.24752,2.9703,0.9901,0,2.9703,0,1.7327,0.74257,0,0,1.2376,0.24752,0.49505,0.49505,0.49505,0,0.74257,2.7228,2.2277,1.4851,0.74257,2.4752,0.74257,0.24752,0.49505,0.9901,0,0,0,0
5,almost.ezy.txt,6,1.427272727,49,32.306,6.5102,312,0.61859,0.96154,0,0,0.96154,0.32051,0,0.64103,0.64103,0.32051,0.32051,0.32051,0.96154,0,0.96154,0,2.2436,0.64103,2.8846,1.6026,0.64103,1.2821,0.32051,0.64103,0,0.96154,0,0.96154,1.2821,0,0.96154,0.32051,0.64103,0.32051,0.96154,0,0.96154,0.32051,0.32051,3.2051,0,1.2821,3.2051,0.32051,0,1.6026,0,0,0,0,0
5,calm_down.ezy.txt,4,0.973584906,46,35.304,7.413,337,0.48368,2.0772,0.29674,0.29674,1.4837,0.59347,0.29674,0.29674,0.29674,0.59347,0.59347,0.59347,1.1869,0.89021,0.29674,0.59347,2.6706,0.59347,2.0772,0.29674,3.2641,1.1869,0.89021,0,0,1.4837,3.2641,1.7804,3.8576,0,1.1869,1.1869,0.59347,0.89021,1.1869,0,1.4837,0.89021,1.1869,4.7478,0.29674,0.29674,0.59347,0.89021,0,0.29674,0,0.29674,0.89021,0,0
5,change_the_station.ezy.txt,6,1.107692308,58,40.172,8.2069,472,0.41525,2.7542,2.1186,0.21186,1.2712,0,0,0,1.4831,0,0.42373,0.21186,0.63559,0,0.21186,0,3.6017,0.42373,2.7542,0.42373,0.42373,2.1186,0.21186,1.0593,0,0.42373,0.42373,2.1186,2.1186,0,0.42373,0.21186,0.21186,1.6949,1.2712,0.21186,0.42373,0,0.42373,4.2373,1.0593,0,0.84746,2.1186,0,0,1.2712,0.42373,0,0,0
5,hang_ten.ezy.txt,5,1.199203187,65,25.4,5.6462,363,0.41873,2.4793,0,0,1.9284,0.55096,0,0,0.82645,0.55096,0.27548,1.9284,0,0.55096,0.27548,1.1019,2.4793,0.27548,2.4793,0.27548,1.3774,1.1019,2.7548,0,0,0.55096,0,1.3774,1.3774,0,0.55096,0.55096,0.82645,0.27548,0.27548,1.1019,0.55096,0,3.8567,1.3774,1.3774,1.3774,2.4793,0,0,1.6529,0,0,0,0,0
5,hello.ezy.txt,7,1.056179775,34,37.206,7.6176,253,0.62451,3.5573,0,0,1.9763,0.79051,1.1858,0,0.39526,0.39526,0.39526,0.79051,0,0,0,0,1.9763,0.79051,1.581,0.39526,2.3715,2.3715,0.39526,0.39526,0.39526,0.39526,0.39526,1.1858,1.1858,0,0,0.79051,1.581,0,1.1858,0,0,0.39526,0,5.1383,1.1858,0.39526,1.581,0,0,0,0,0,0,0,0
5,just_believe.ezy.txt,6,1.204301075,49,34.061,7.449,364,0.59615,2.7473,0.27473,0,1.3736,0,0.82418,0,1.0989,0.54945,0.27473,0.82418,0.27473,0.54945,0.27473,0.54945,4.9451,0.54945,1.6484,0.27473,1.0989,1.9231,0,0.82418,0.54945,0.27473,0,0.54945,3.022,0,1.0989,0.27473,0.27473,1.0989,0.27473,0.82418,0.82418,0,0.82418,2.4725,0,0.82418,3.5714,0.54945,0.27473,0,0.27473,0.82418,0.82418,0,0
5,ladykill.ezy.txt,5,1.050505051,39,43.179,9.3333,361,0.52632,2.2161,0.27701,0.55402,2.7701,1.108,1.385,0,0.83102,0,3.0471,0.83102,1.108,0.27701,0.27701,3.3241,3.3241,1.662,3.3241,0.55402,0.27701,0.83102,0,0.55402,1.385,2.2161,0,2.4931,0.83102,0,0.27701,0.55402,0.55402,1.108,1.385,1.9391,0,1.385,3.6011,1.662,0,0.27701,1.9391,0.27701,0,0,0,0.83102,0,0,0
5,mad.ezy.txt,5,0.950310559,43,29.884,6.7209,287,0.55052,2.0906,0.34843,1.7422,1.7422,0,1.3937,0,1.3937,1.3937,0.34843,0,0,0,0.34843,0,4.5296,1.0453,1.3937,1.0453,1.3937,0.69686,0.34843,1.0453,2.439,1.0453,0.69686,2.0906,1.3937,0,0.69686,0,0,0.34843,1.3937,1.0453,0,2.0906,3.8328,1.7422,0.34843,2.0906,0.69686,0.69686,0.69686,1.3937,0,0,0,0,0
5,make-up.ezy.txt,7,1.082437276,39,32,7.1026,273,0.51282,1.0989,0,1.0989,3.2967,0.3663,0.7326,0,2.1978,0,0.3663,2.9304,1.0989,0.3663,0.3663,1.8315,3.2967,0,1.8315,1.4652,0.7326,1.8315,1.8315,0.7326,1.4652,0,0,2.1978,1.4652,0,0,0.3663,0.3663,0,0.3663,6.2271,0,1.8315,5.4945,4.0293,0.3663,0,0.7326,2.5641,1.0989,0.7326,1.0989,0,0,0,0
5,mango.ezy.txt,6,0.908196721,58,33.741,7.431,426,0.38498,2.5822,0.23474,0,2.5822,0,0,0,0.23474,0.93897,0.23474,0.23474,0,0.70423,0.70423,0.70423,4.6948,0.23474,1.1737,1.1737,0,1.6432,0,0.23474,0.70423,0.93897,0,4.4601,0.93897,0,0,0,0,0.23474,0.70423,0.70423,0,0.46948,2.5822,1.6432,0,0.23474,2.8169,1.1737,0.23474,0,0,0,0,0,0
5,marilyn.ezy.txt,6,1.053824363,49,37.98,8.0816,392,0.47194,0.76531,0,0.76531,1.2755,0.5102,1.2755,0,1.7857,0.5102,0,0.5102,1.0204,0.76531,0,0.5102,6.3776,0.76531,0.2551,0.76531,1.5306,1.7857,1.5306,0.76531,1.7857,1.2755,1.0204,2.551,0.76531,0,0.2551,0.5102,0,0,0.5102,1.5306,0.5102,1.5306,3.0612,2.551,0,0.2551,2.8061,0.2551,0,0.76531,1.0204,0.76531,0,0,0
5,memyself.ezy.txt,6,1.354066986,104,29.279,6.8365,700,0.28286,1.4286,0.14286,0.71429,1.5714,0.14286,0.42857,0,1,0.14286,1.8571,1.1429,0.57143,1.1429,1.4286,0,5.4286,0.14286,1.7143,1.2857,1.4286,1.7143,1.1429,1.4286,0.71429,0.42857,0.14286,5.1429,1.7143,0,0.14286,0,0.42857,0.57143,0.28571,0,0.42857,0.14286,1.5714,2.5714,0.28571,0.85714,3.1429,0,0,0.42857,0.28571,0.85714,0,0,0
5,opportunity_cost.ezy.txt,5,1.076175041,80,36.9,7.825,623,0.48957,2.5682,0.16051,0.80257,3.3708,0,0.80257,0.16051,0.64205,0.32103,0,0.16051,0.32103,0.64205,0.32103,0,3.8523,0.16051,1.6051,1.6051,0.32103,0.96308,0.80257,2.2472,0.64205,0.48154,0.16051,1.6051,0.80257,0,0.16051,0.32103,0.64205,1.1236,0.96308,0.16051,1.2841,1.1236,1.9262,2.7287,0.32103,0.16051,2.8892,0.80257,0.64205,0.48154,0.64205,1.2841,0.80257,2.0867,0
5,random.ezy.txt,6,1.182716049,66,34.091,7.197,471,0.43524,1.9108,0.63694,0.84926,3.1847,0.21231,0.63694,0,0.21231,0.21231,0.63694,0.84926,0.42463,0.21231,1.9108,0,6.1571,0.63694,1.6985,0.84926,2.3355,3.6093,0.21231,0.21231,0.21231,0.63694,0,1.0616,0.21231,0,0.42463,2.3355,0.84926,0.21231,0,0.84926,1.2739,0.21231,1.0616,2.7601,0.63694,1.9108,2.9724,0.21231,0.63694,0,0.84926,1.2739,0.21231,0,0
5,run_sue.ezy.txt,5,0.927170868,43,35.977,7.7674,328,0.50915,1.8293,0,0,1.2195,0.60976,0.60976,0,1.2195,1.2195,0,0.91463,0.30488,0.30488,0,0.30488,4.5732,0.60976,0.60976,0.30488,0,1.8293,0,0,0,0.60976,0.30488,2.439,0.91463,0,0.60976,1.8293,0.30488,0.91463,0.30488,5.7927,0,0.30488,0.60976,3.3537,0,0,2.439,0,0,0,0,0,0,0,0
5,sad_boy.ezy.txt,6,0.978891821,64,34.672,7.2969,463,0.48596,1.9438,0.43197,1.2959,2.8078,0.21598,1.0799,0.43197,0.86393,0.64795,0.64795,2.3758,0.21598,0.64795,1.0799,0.21598,3.0238,0,0.64795,1.0799,1.2959,0.64795,0.21598,0.43197,0.43197,1.5119,0,0.43197,0.64795,0,0,0,0.64795,1.2959,0.43197,0,0.21598,2.8078,1.5119,4.1037,0.21598,0.43197,1.7279,0.64795,0.86393,0.43197,1.9438,0.43197,0,0,0
5,these_things_happen.ezy.txt,5,1.014367816,37,44.297,8.8919,329,0.6231,5.1672,0,0.6079,1.8237,0.30395,0,0.30395,0.6079,0.30395,0,0.30395,0.91185,1.5198,0,0.30395,2.4316,0.30395,0.6079,0.30395,0.6079,1.5198,0.30395,1.2158,0,0.91185,0,1.8237,1.2158,0,0,0,0,1.2158,3.0395,0.30395,0.30395,0,0.6079,2.7356,0,0.6079,2.1277,1.2158,1.2158,0.30395,0,0,0,0,0
5,wllknown.ezy.txt,6,1.21761658,43,42.326,8.907,378,0.53439,1.3228,0.5291,0.5291,1.8519,0,0.26455,0.79365,0.5291,1.3228,0.5291,1.0582,0.79365,1.3228,0,0.5291,2.9101,0.5291,3.1746,1.8519,0.26455,1.5873,1.0582,0.5291,0.79365,2.381,1.5873,1.0582,2.6455,0,0.5291,0.26455,0.26455,0.5291,1.8519,1.0582,1.0582,0.5291,2.9101,2.1164,1.3228,0.5291,0.26455,0.5291,0,0.5291,0,0.5291,1.0582,0,0
5,you_got_me.ezy.txt,4,0.808510638,82,28.402,6.4878,526,0.24715,1.1407,0.57034,0.19011,1.1407,0,0.19011,6.2738,0.19011,0.19011,0.19011,0,9.3156,0.95057,7.0342,0.38023,1.1407,0,0.95057,0.57034,0.19011,0,0.19011,0.38023,0.19011,0.38023,0,7.7947,1.1407,0,0.57034,0,0,0.76046,0.38023,0.38023,1.3308,0,0.38023,2.8517,0.38023,0.76046,1.5209,7.7947,0,0,0,0,0,0,0
6,backseat.igg.txt,5,0.924901186,55,28.636,6.5273,350,0.31429,0.28571,0,0.85714,0.85714,0,0.57143,0,0.28571,0.28571,0.28571,2.2857,0,2,0,0,1.4286,0.28571,0.85714,3.7143,0,5.7143,0.57143,0,0.57143,0,3.7143,0.28571,1.7143,0,0.57143,0.85714,0.28571,0.85714,1.1429,0,1.1429,0.85714,11.429,5.4286,0.28571,0.28571,3.4286,0.57143,0,0,0,0,0,0,0
6,blkwidow.igg.txt,4,0.772079772,78,28.179,6.4103,488,0.35861,1.2295,0.40984,1.2295,1.6393,0.20492,1.4344,0,1.2295,0.20492,0.20492,2.8689,0,0.20492,0.40984,0,2.6639,0.40984,2.8689,0.61475,0.61475,3.4836,1.4344,0.61475,0,1.2295,3.2787,2.0492,0.20492,0,0.20492,0.61475,2.459,0,0.81967,0,0.20492,0.81967,1.8443,1.4344,0.20492,1.0246,2.459,0.20492,0.61475,0.40984,0.20492,0.20492,1.0246,0,0
6,changeyo.igg.txt,6,0.689486553,92,28.337,6.1087,541,0.4122,1.1091,0.36969,0.73937,2.2181,0,0.18484,0,0.18484,0.18484,0.36969,0.55453,0,0.92421,1.1091,0,3.1423,0.92421,0.36969,1.2939,0.18484,1.1091,0,0.55453,0,0.36969,0.36969,0.55453,0.73937,0.73937,0.55453,0.18484,0,0.55453,0.73937,0.92421,1.1091,0.18484,3.8817,2.0333,0.73937,0.36969,0.73937,1.4787,0.36969,1.6636,0.36969,0.18484,0.55453,0,0
6,dropthat.igg.txt,5,0.958791209,37,42.459,9.1892,336,0.52976,1.4881,0.29762,0.59524,2.6786,0.29762,0.29762,1.4881,0.29762,0.59524,1.1905,1.1905,0,0,2.9762,0,3.5714,0.29762,0.59524,0.59524,0.29762,4.4643,0.59524,0.29762,0.29762,0.59524,0,1.1905,0.59524,0,0,0.29762,0.59524,0.59524,0.89286,0,0.89286,1.4881,3.2738,2.381,0.89286,0.29762,1.1905,0.59524,0,1.1905,0,0,0,0,0
6,fancy.igg.txt,5,0.956185567,62,28.984,6.5968,395,0.48354,1.2658,0,0.50633,1.0127,0.75949,0.25316,0.25316,0,1.2658,0.75949,0,0.25316,1.0127,0.25316,0,4.3038,0.50633,1.2658,1.2658,0.25316,1.7722,0.25316,1.0127,0.25316,1.519,0.25316,0.25316,2.0253,0,0.75949,1.519,0.25316,0.75949,2.2785,0,0,1.519,6.8354,2.7848,1.0127,1.2658,1.0127,0.75949,0,0.50633,1.0127,0,0.25316,0,0
6,flash.igg.txt,5,0.885644769,57,36.281,8,451,0.43016,2.6608,0,0.22173,1.9956,0,1.7738,0,0,0.66519,0.44346,0.66519,0.44346,0.66519,0.22173,0,4.878,0.22173,1.5521,2.2173,0,1.9956,0.66519,0.44346,0.66519,2.2173,0.66519,2.8825,0.66519,0,0,0.44346,0.44346,0,1.7738,0,0.44346,0.44346,1.5521,3.5477,0.22173,0.44346,1.3304,1.7738,0,0.66519,0.44346,0.88692,0,0,0
6,goddess.igg.txt,6,0.996865204,48,31.625,6.8542,321,0.5919,2.8037,0.93458,0.31153,0,0,0.62305,0,1.2461,0.93458,0.31153,0,0,1.8692,0.62305,0,3.1153,0.93458,0.31153,1.2461,0,1.8692,0.31153,0.62305,0.93458,1.2461,0,2.1807,0.31153,0,0.62305,0,0.62305,0.62305,0.31153,0.62305,0,0.31153,4.3614,3.7383,0.31153,1.2461,2.8037,0.31153,0,0.31153,0,0.93458,0,0,0
6,hello.igg.txt,8,0.803738318,52,30.288,6.8846,355,0.4338,1.9718,0,0.28169,2.8169,0.56338,0.28169,3.0986,0.56338,1.9718,0.56338,0,1.1268,0.28169,0.56338,0,5.9155,0.56338,2.2535,1.1268,0.56338,0.28169,0,0.28169,0.28169,1.9718,0,1.4085,0.84507,0,1.4085,1.4085,0,1.1268,2.8169,0,0.28169,0.56338,0.56338,1.4085,1.4085,0.56338,1.4085,0.28169,0.56338,0,1.4085,0,0,0,0
6,imposs.igg.txt,4,0.666666667,72,24.167,5.2222,362,0.35912,1.9337,0,0.27624,0.82873,0.27624,0.55249,0,0.27624,2.4862,1.6575,1.9337,0,0.27624,0.27624,0,1.105,0,0.27624,0,2.7624,5.2486,0.27624,0.27624,0,1.105,0.55249,1.105,1.105,0,0.82873,1.9337,0,0,3.8674,0,0,0.27624,2.2099,1.105,0,1.9337,2.7624,0,0,0,0,0,0,0,0
